nohup: 忽略输入
test2.sh: 3: test2.sh: source: not found
2019-09-09 17:46:27
c//// 2
c//// 0
2019-09-09 17:46:32
c//// 2
c//// 0
2019-09-09 17:46:36
c//// 2
c//// 0
2019-09-09 17:46:41
c//// 2
c//// 0
2019-09-09 17:46:45
c//// 2
c//// 0
2019-09-09 17:46:50
c//// 2
c//// 0
2019-09-09 17:46:55
c//// 2
c//// 0
2019-09-09 17:46:59
c//// 2
c//// 0
2019-09-09 17:47:04
c//// 2
c//// 0
2019-09-09 17:47:09
c//// 2
c//// 0
2019-09-09 17:47:13
c//// 2
c//// 0
2019-09-09 17:47:18
c//// 2
c//// 0
2019-09-09 17:47:23
c//// 2
c//// 0
2019-09-09 17:47:27
c//// 2
c//// 0
2019-09-09 17:47:32
c//// 2
c//// 0
2019-09-09 17:47:36
c//// 2
c//// 0
2019-09-09 17:47:41
c//// 2
c//// 0
2019-09-09 17:47:46
c//// 2
c//// 0
2019-09-09 17:47:50
c//// 2
c//// 0
2019-09-09 17:47:55
c//// 2
c//// 0
2019-09-09 17:48:00
c//// 2
c//// 0
2019-09-09 17:48:04
c//// 2
c//// 0
2019-09-09 17:48:09
c//// 2
c//// 0
2019-09-09 17:48:14
c//// 2
c//// 0
2019-09-09 17:48:18
c//// 2
c//// 0
2019-09-09 17:48:23
c//// 2
c//// 0
2019-09-09 17:48:27
c//// 2
c//// 0
2019-09-09 17:48:32
c//// 2
c//// 0
2019-09-09 17:48:37
c//// 2
c//// 0
2019-09-09 17:48:41
c//// 2
c//// 0
2019-09-09 17:48:46
c//// 2
c//// 0
2019-09-09 17:48:51
c//// 2
c//// 0
2019-09-09 17:48:55
c//// 2
c//// 0
2019-09-09 17:49:00
c//// 2
c//// 0
2019-09-09 17:49:04
c//// 2
c//// 0
2019-09-09 17:49:09
c//// 2
c//// 0
2019-09-09 17:49:14
c//// 2
c//// 0
2019-09-09 17:49:18
c//// 2
c//// 0
2019-09-09 17:49:23
c//// 2
c//// 0
2019-09-09 17:49:28
c//// 2
c//// 0
2019-09-09 17:49:33
c//// 2
c//// 0
2019-09-09 17:49:37
c//// 2
c//// 0
2019-09-09 17:49:42
c//// 2
c//// 0
2019-09-09 17:49:46
c//// 2
c//// 0
2019-09-09 17:49:51
c//// 2
c//// 0
2019-09-09 17:49:56
c//// 2
c//// 0
2019-09-09 17:50:00
c//// 2
c//// 0
2019-09-09 17:50:05
c//// 2
c//// 0
2019-09-09 17:50:09
c//// 2
c//// 0
2019-09-09 17:50:14
c//// 2
c//// 0
2019-09-09 17:50:19
c//// 2
c//// 0
2019-09-09 17:50:23
c//// 2
c//// 0
2019-09-09 17:50:28
c//// 2
c//// 0
2019-09-09 17:50:33
c//// 2
c//// 0
2019-09-09 17:50:37
c//// 2
c//// 0
2019-09-09 17:50:42
c//// 2
c//// 0
2019-09-09 17:50:47
c//// 2
c//// 0
2019-09-09 17:50:51
c//// 2
c//// 0
2019-09-09 17:50:56
c//// 2
c//// 0
2019-09-09 17:51:00
c//// 2
c//// 0
2019-09-09 17:51:05
c//// 2
c//// 0
2019-09-09 17:51:10
c//// 2
c//// 0
2019-09-09 17:51:14
c//// 2
c//// 0
2019-09-09 17:51:19
c//// 2
c//// 0
2019-09-09 17:51:23
c//// 2
c//// 0
2019-09-09 17:51:28
c//// 2
c//// 0
2019-09-09 17:51:33
c//// 2
c//// 0
2019-09-09 17:51:37
c//// 2
c//// 0
2019-09-09 17:51:42
c//// 2
c//// 0
2019-09-09 17:51:47
c//// 2
c//// 0
2019-09-09 17:51:51
c//// 2
c//// 0
2019-09-09 17:51:56
c//// 2
c//// 0
2019-09-09 17:52:00
c//// 2
c//// 0
2019-09-09 17:52:05
c//// 2
c//// 0
2019-09-09 17:52:10
c//// 2
c//// 0
2019-09-09 17:52:14
c//// 2
c//// 0
2019-09-09 17:52:19
c//// 2
c//// 0
2019-09-09 17:52:24
c//// 2
c//// 0
2019-09-09 17:52:28
c//// 2
c//// 0
2019-09-09 17:52:33
c//// 2
c//// 0
2019-09-09 17:52:37
c//// 2
c//// 0
2019-09-09 17:52:42
c//// 2
c//// 0
2019-09-09 17:52:47
c//// 2
c//// 0
2019-09-09 17:52:51
c//// 2
c//// 0
2019-09-09 17:52:56
c//// 2
c//// 0
2019-09-09 17:53:01
c//// 2
c//// 0
2019-09-09 17:53:05
c//// 2
c//// 0
2019-09-09 17:53:10
c//// 2
c//// 0
2019-09-09 17:53:15
c//// 2
c//// 0
2019-09-09 17:53:19
c//// 2
c//// 0
2019-09-09 17:53:24
c//// 2
c//// 0
2019-09-09 17:53:28
c//// 2
c//// 0
2019-09-09 17:53:33
c//// 2
c//// 0
2019-09-09 17:53:38
c//// 2
c//// 0
2019-09-09 17:53:42
c//// 2
c//// 0
2019-09-09 17:53:47
c//// 2
c//// 0
2019-09-09 17:53:51
c//// 2
c//// 0
2019-09-09 17:53:56
c//// 2
c//// 0
2019-09-09 17:54:01
c//// 2
c//// 0
2019-09-09 17:54:05
c//// 2
c//// 0
2019-09-09 17:54:10
c//// 2
c//// 0
2019-09-09 17:54:15
c//// 2
c//// 0
2019-09-09 17:54:19
c//// 2
c//// 0
